
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, ENC Status compact^Status^Counter underflow
